-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/guichen/Documents/the_final_exam/the_final_exam/build/pb2025_robot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/guichen/Documents/the_final_exam/the_final_exam/install/pb2025_robot_description/share/pb2025_robot_description//launch/robot_description_launch.py
-- Symlinking: /home/guichen/Documents/the_final_exam/the_final_exam/install/pb2025_robot_description/share/pb2025_robot_description//params/robot_description.yaml
-- Symlinking: /home/guichen/Documents/the_final_exam/the_final_exam/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/industrial_camera/meshes/industrial_camera.dae
-- Symlinking: /home/guichen/Documents/the_final_exam/the_final_exam/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/industrial_camera/model.config
-- Symlinking: /home/guichen/Documents/the_final_exam/the_final_exam/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/industrial_camera/model.sdf
-- Symlinking: /home/guichen/Documents/the_final_exam/the_final_exam/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/industrial_camera/model.sdf.xmacro
-- Symlinking: /home/guichen/Documents/the_final_exam/the_final_exam/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/mid360/meshes/mid360.dae
-- Symlinking: /home/guichen/Documents/the_final_exam/the_final_exam/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/mid360/model.config
-- Symlinking: /home/guichen/Documents/the_final_exam/the_final_exam/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/mid360/model.sdf
-- Symlinking: /home/guichen/Documents/the_final_exam/the_final_exam/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/mid360/model.sdf.xmacro
-- Symlinking: /home/guichen/Documents/the_final_exam/the_final_exam/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/rplidar_a2/meshes/rplidar_a2.dae
-- Symlinking: /home/guichen/Documents/the_final_exam/the_final_exam/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/rplidar_a2/model.config
-- Symlinking: /home/guichen/Documents/the_final_exam/the_final_exam/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/rplidar_a2/model.sdf
-- Symlinking: /home/guichen/Documents/the_final_exam/the_final_exam/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/rplidar_a2/model.sdf.xmacro
-- Symlinking: /home/guichen/Documents/the_final_exam/the_final_exam/install/pb2025_robot_description/share/pb2025_robot_description//resource/xmacro/pb2025_infantry_robot.sdf.xmacro
-- Symlinking: /home/guichen/Documents/the_final_exam/the_final_exam/install/pb2025_robot_description/share/pb2025_robot_description//resource/xmacro/pb2025_sentry_robot.sdf.xmacro
-- Symlinking: /home/guichen/Documents/the_final_exam/the_final_exam/install/pb2025_robot_description/share/pb2025_robot_description//resource/xmacro/simulation_robot.sdf.xmacro
-- Symlinking: /home/guichen/Documents/the_final_exam/the_final_exam/install/pb2025_robot_description/share/pb2025_robot_description//rviz/visualize_robot.rviz
-- Symlinking: /home/guichen/Documents/the_final_exam/the_final_exam/install/pb2025_robot_description/share/pb2025_robot_description/environment/gazebo.dsv
